device_id,device_location,license_plate_number,timestamp,confidence_level,img,location
0000-0000-0000-0001-1395-0082,ENTER,SWI4344,1632461165137,0.9971,SWI4344.jpg,THE-LANDING
0000-0000-0000-0001-1395-0082,ENTER,ASF9218,1633112811036,0.997,ASF9218.jpg,THE-LANDING
0000-0000-0000-0001-1395-0082,ENTER,SAF2102,1632493404405,0.9964,SAF2102.jpg,THE-LANDING
0000-0000-0000-0001-1395-0082,EXIT,OPF2921,1632997960587,0.9958,OPF2921.jpg,THE-LANDING
0000-0000-0000-0001-1395-0082,EXIT,JFW9324,1632391471824,0.9958,JFW9324.jpg,THE-LANDING
0000-0000-0000-0001-1395-0082,ENTER,JFW9324,1632466241027,0.9948,JFW9324.jpg,THE-LANDING
0000-0000-0000-0001-1395-0082,ENTER,JFW9324,1632615752648,0.9947,JFW9324.jpg,THE-LANDING
0000-0000-0000-0001-1395-0082,EXIT,ASF9218,1632548812809,0.9946,ASF9218.jpg,THE-LANDING
0000-0000-0000-0001-1395-0082,EXIT,SWI4344,1632713101748,0.9943,SWI4344.jpg,THE-LANDING
0000-0000-0000-0001-1395-0082,ENTER,AOF2921,1632970820520,0.994,AOF2921.jpg,THE-LANDING
0000-0000-0000-0001-1395-0082,ENTER,LKN8172,1633021117635,0.9937,LKN8172.jpg,THE-LANDING
0000-0000-0000-0001-1395-0082,EXIT,SWI4344,1632586822259,0.9931,SWI4344.jpg,THE-LANDING
0000-0000-0000-0001-1395-0082,EXIT,QGF2419,1632922155837,0.9927,QGF2419.jpg,THE-LANDING
0000-0000-0000-0001-1395-0082,EXIT,JFW9324,1631830385049,0.9923,JFW9324.jpg,THE-LANDING
0000-0000-0000-0001-1395-0082,ENTER,ASF9218,1632304702505,0.9901,ASF9218.jpg,THE-LANDING
0000-0000-0000-0001-1395-0082,EXIT,AOF2921,1632979710538,0.9874,AOF2921.jpg,THE-LANDING
0000-0000-0000-0001-1395-0082,EXIT,LKN8172,1633029465110,0.971,LKN8172.jpg,THE-LANDING
0000-0000-0000-0001-1395-0082,ENTER,AOF2921,1632410552331,0.9709,AOF2921.jpg,THE-LANDING
0000-0000-0000-0001-1395-0082,EXIT,OPM1243,1633059045626,0.9706,OPM1243.jpg,THE-LANDING
0000-0000-0000-0001-1395-0082,EXIT,MPF7889,1632908788662,0.9649,MPF7889.jpg,THE-LANDING
0000-0000-0000-0001-1395-0082,EXIT,SAF2102,1632521059146,0.9593,SAF2102.jpg,THE-LANDING
0000-0000-0000-0001-1395-0082,EXIT,LKN8172,1632991409356,0.959,LKN8172.jpg,THE-LANDING
0000-0000-0000-0001-1395-0082,ENTER,OPF2921,1632928416902,0.9361,OPF2921.jpg,THE-LANDING
0000-0000-0000-0001-1395-0082,EXIT,AOF2921,1632955432446,0.9148,AOF2921.jpg,THE-LANDING
0000-0000-0000-0001-1395-0082,EXIT,JFW9324,1633085084058,0.8517,JFW9324.jpg,THE-LANDING
